order_item_id,order_id,product_id,quantity,unit_price
206,82,1,5,674.56
207,82,37,3,876.94
208,82,4,2,235.93
209,83,40,2,596.5
210,83,17,1,219.52
211,84,9,3,448.87
212,84,6,2,639.24
213,84,19,5,872.43
214,85,11,3,237.62
215,85,17,3,242.13
216,85,31,4,883.96
217,86,36,1,530.3
218,86,24,1,162.44
219,86,6,3,691.43
220,86,26,3,316.34
221,87,40,5,561.57
222,88,30,3,625.83
223,89,3,3,310.28
224,90,35,4,381.18
225,90,9,5,420.78
226,91,7,3,809.78
227,91,32,3,691.01
228,91,40,4,633.99
229,91,27,3,93.66
230,92,4,2,252.61
231,92,26,4,315.2
232,92,18,2,610.19
233,93,22,2,769.71
234,94,36,2,566.13
235,95,39,3,924.96
236,95,1,2,705.73
237,96,8,2,86.75
238,96,2,2,35.38
239,97,4,5,213.13
240,97,9,1,425.67
241,97,27,3,102.09
242,98,40,5,558.51
243,98,3,1,257.49
244,99,7,1,861.48
245,99,32,2,668.81
246,99,29,3,870.13
247,99,5,5,746.26
248,100,30,4,558.97
249,100,33,1,579.03
250,100,39,5,901.21
